UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,1,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,1,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,2,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,2,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,3,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,3,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,4,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,4,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,5,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,5,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,6,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,6,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,7,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,7,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,8,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,8,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,9,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,9,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,10,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,10,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,11,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,11,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,12,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,12,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,13,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,13,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,14,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,14,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,15,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,15,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,16,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,16,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,17,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,17,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,18,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,18,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,19,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,19,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,20,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,20,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,21,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,21,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,22,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,22,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,23,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,23,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,24,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,24,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,25,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,25,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,26,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,26,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,27,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,27,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,28,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,28,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,29,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,29,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,30,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,30,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,31,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,31,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,32,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,32,;
