UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1262,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.83, WHERE ,HSeriesCondenserXrefID = ,1262,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1263,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.83, WHERE ,HSeriesCondenserXrefID = ,1263,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1264,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.83, WHERE ,HSeriesCondenserXrefID = ,1264,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1265,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.83, WHERE ,HSeriesCondenserXrefID = ,1265,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1266,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.83, WHERE ,HSeriesCondenserXrefID = ,1266,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1267,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.83, WHERE ,HSeriesCondenserXrefID = ,1267,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1268,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.83, WHERE ,HSeriesCondenserXrefID = ,1268,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1269,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,1269,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1270,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,1270,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1271,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,1271,;
