INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1000,",",1,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1000,",",4,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1000,",",9,",",9100,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1000,",",1,",",10700,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1000,",",4,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1000,",",9,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1002,",",1,",",7650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1002,",",4,",",7640,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1002,",",9,",",8090,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1002,",",1,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1002,",",4,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1002,",",9,",",10200,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1003,",",1,",",8130,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
